query_id,relevance_docid,average_score,average_confidence
264014,4647186,2,95
264014,6641238,2,94
264014,2223171,2,94
264014,1804644,2,94
264014,528372,2,94
264014,5328095,2,94
264014,96851,2,94
264014,6555322,2,94
264014,6105572,2,94
264014,96857,2,94
264014,1610706,2,94
264014,3666584,2,94
264014,4834547,2,93
264014,5950722,2,93
264014,6105566,2,93
264014,6333841,2,93
264014,4125993,2,92.6
264014,96854,2,92
264014,4239616,2,92
264014,684616,2,92
264014,447992,2,92
264014,6337909,2,92
264014,4687213,2,92
264014,3120993,2,92
264014,5063309,2,92
264014,4834545,2,92
264014,1163962,2,92
264014,5635521,2,91
264014,1610714,2,91
264014,7326934,2,91
264014,5849270,2,91
264014,96855,2,91
264014,3666583,2,91
264014,2420367,2,91
264014,684618,2,91
264014,1610711,2,91
264014,5950719,2,91
264014,6501719,2,91
264014,7196300,2,91
264014,5611210,2,90
264014,5635519,2,90
264014,3577342,2,90
264014,1610710,2,90
264014,3683674,2,90
264014,5950724,2,90
264014,1313260,2,90
264014,331935,2,90
264014,3780879,2,90
264014,5950723,2,89
264014,2688537,2,89
264014,4021598,2,89
264014,3338827,2,89
264014,8502491,2,89
264014,5896177,2,89
264014,331933,2,89
264014,2991665,2,88
264014,276903,2,87
264014,3577344,2,84
264014,2572557,1.8,88
264014,8008355,1.8,88
264014,96859,1.8,87
264014,340490,1.8,87
264014,528379,1.8,85
264014,3764482,1.8,85
264014,96852,1.8,84
264014,3215992,1.8,83
264014,3585842,1.6,82
264014,8531391,1.6,82
264014,5063302,1.6,73
264014,3720137,1.4,79
264014,340485,1.4,78
264014,1610713,1.4,77
264014,4125994,1.4,74
264014,8531389,1.2,74
264014,1610712,1.2,69
264014,5950725,1.2,68
264014,5104401,1.2,67
264014,2474341,1.2,65
264014,2498165,1.2,65
264014,3338823,1,74
264014,7317297,1,72
264014,5583426,1,70
264014,1610709,1,69
264014,4615176,1,69
264014,3201487,1,68
264014,8193533,1,67
264014,8623794,1,66
264014,1610708,1,66
264014,5386314,1,62
264014,473960,1,61
264014,5587285,1,54
264014,4018139,1,52
264014,5386309,1,50
264014,1697966,0.8,67
264014,8310921,0.8,63
264014,96856,0.6,54
264014,4018134,0.4,72
264014,4425760,0.2,74
264014,1444280,0.2,58
264014,2438164,0,93
104861,459676,2,92
104861,6351571,2,92
104861,5864693,2,92
104861,8495099,2,92
104861,5248341,2,92
104861,629274,2,92
104861,2377050,2,92
104861,5150431,2,91
104861,1948963,2,91
104861,629278,2,91
104861,146170,2,91
104861,5688417,2,91
104861,1313687,2,91
104861,5836442,2,91
104861,4019224,2,91
104861,459675,2,90
104861,5248340,2,90
104861,2600385,2,90
104861,7506028,2,90
104861,5688416,2,90
104861,1046334,2,90
104861,8516149,2,90
104861,2916636,2,90
104861,3925933,2,89
104861,8546162,2,89
104861,5801822,2,89
104861,8259116,2,89
104861,6187055,2,89
104861,5150438,2,89
104861,2958133,2,89
104861,1017092,2,88
104861,6585554,2,88
104861,7506026,2,87
104861,715676,2,87
104861,2958127,2,87
104861,125332,2,85
104861,5667474,2,
104861,6241793,1.8,88
104861,5703400,1.8,87
104861,5703401,1.8,86
104861,7204477,1.8,85
104861,5688420,1.8,85
104861,2158194,1.8,84
104861,5864689,1.8,76
104861,1304632,1.6,84
104861,6200735,1.6,84
104861,1424216,1.6,75
104861,6704672,1.6,
104861,1811410,1.4,78
104861,8546159,1.4,76
104861,5379458,1.4,67
104861,314919,1.4,
104861,409268,1.2,71
104861,6653676,1.2,69
104861,6200737,1.2,66
104861,8141081,1.2,63
104861,1017085,1.2,56
104861,5607729,1,84
104861,7666364,1,67
104861,4717134,1,64
104861,5688415,1,63
104861,1995989,1,63
104861,7462393,1,63
104861,6658615,1,62
104861,6391586,1,62
104861,7186729,1,61
104861,672931,1,61
104861,8260035,1,60
104861,6436838,1,60
104861,5073463,1,60
104861,6788423,1,60
104861,146178,1,59
104861,6566321,1,59
104861,8260037,1,58
104861,2958131,1,54
104861,6202527,1,34
104861,5110656,1,33
104861,6056677,1,
104861,8400531,0.8,69.8
104861,3915516,0.8,68
104861,6156641,0.8,68
104861,5670527,0.8,62
104861,8138536,0.8,58
104861,1313691,0.8,58
104861,8546679,0.8,56
104861,4563275,0.8,50
104861,7817767,0.6,58.8
104861,5405670,0.6,38
104861,5778133,0.4,81
104861,6518057,0.4,76
104861,4197096,0.2,84
104861,1365744,0.2,79
104861,3928196,0.2,78.8
104861,4930174,0.2,76.8
104861,8131235,0.2,74
104861,4961345,0.2,66
104861,5101716,0,93
104861,5598961,0,91
104861,2471336,0,83
104861,4350441,0,
130510,8612910,2.2,94
130510,1494936,2.2,92
130510,4022904,2.2,92
130510,8612909,2,94
130510,8612906,2,93
130510,8612904,2,93
130510,1494930,2,93
130510,5685711,2,93
130510,4022905,2,93
130510,2490145,2,93
130510,799647,2,92
130510,8612903,2,92
130510,1494939,2,92
130510,5685710,2,92
130510,4022909,2,91
130510,2862522,2,91
130510,3163980,2,91
130510,2862518,2,91
130510,7479905,2,91
130510,8612902,2,90
130510,1494938,2,90
130510,6815300,2,90
130510,7501558,2,90
130510,7203252,2,90
130510,8514425,2,85
130510,6881820,1.8,89
130510,3923091,1.8,89
130510,6621100,1.8,86
130510,4022902,1.8,86
130510,2862515,1.8,82
130510,7464751,1.6,95
130510,1494932,1.6,83
130510,2174992,1.6,83
130510,1481524,1.6,83
130510,7125239,1.6,80
130510,7501557,1.6,78
130510,2881563,1.6,74
130510,5930011,1.4,80
130510,996732,1.2,83
130510,2589317,1.2,73
130510,1799013,1.2,69
130510,7603931,1,81
130510,1159414,1,78
130510,5685708,1,78
130510,996740,1,73
130510,3913778,1,68
130510,6035035,1,66
130510,6881821,1,58
130510,5685706,0.8,81
130510,2407055,0.8,78
130510,2079377,0.8,76
130510,1881840,0.8,76
130510,1494933,0.8,73
130510,5930018,0.8,71
130510,3995677,0.8,59.8
130510,1494931,0.8,51
130510,2589323,0.8,40
130510,440983,0.6,86
130510,2346969,0.6,85
130510,7997887,0.6,79.8
130510,1110766,0.6,79
130510,6881818,0.6,77
130510,6763277,0.6,75.6
130510,6486232,0.6,75
130510,6542823,0.6,74.8
130510,6183638,0.6,71
130510,6172269,0.6,70
130510,7501563,0.4,92
130510,1494935,0.4,79
130510,7001677,0.4,74
130510,4528805,0.2,89.8
130510,1494937,0.2,88.8
130510,5930013,0.2,88.6
130510,2420310,0.2,85
130510,4089773,0.2,81
130510,566525,0.2,54
130510,2490150,0,98.2
130510,7001679,0,96
130510,5930010,0,95.8
130510,2961568,0,95.8
130510,5930015,0,95.8
130510,7792405,0,94.6
130510,6542827,0,94.6
130510,5415276,0,94
130510,8095118,0,94
130510,348429,0,94
130510,5685704,0,93.8
130510,815703,0,93.8
130510,4189500,0,92.8
130510,2079375,0,92
130510,7777480,0,92
130510,7298862,0,91
130510,7529548,0,90
130510,4528808,0,89
130510,7696346,0,88
130510,8612905,0,88
130510,1047769,0,83.8
130510,7777478,0,74
130510,7708723,0,71
130510,5791683,0,
1114819,1724520,2.2,96
1114819,3781418,2.2,95
1114819,6900774,2.2,95
1114819,8022280,2.2,94
1114819,1738242,2.2,93.8
1114819,5628952,2.2,93
1114819,7803429,2.2,93
1114819,344350,2.2,92.8
1114819,988369,2.2,91
1114819,752644,2.2,89
1114819,8625086,2,94
1114819,1315994,2,94
1114819,6941478,2,93
1114819,8115440,2,93
1114819,8115435,2,93
1114819,5165249,2,93
1114819,8336232,2,93
1114819,694735,2,93
1114819,988370,2,93
1114819,3781419,2,93
1114819,785027,2,92
1114819,988373,2,92
1114819,4890560,2,92
1114819,8754397,2,92
1114819,1419798,2,92
1114819,785028,2,92
1114819,8508255,2,92
1114819,2590455,2,92
1114819,7156443,2,92
1114819,255279,2,92
1114819,8024894,2,92
1114819,1315998,2,91
1114819,1419801,2,91
1114819,6900773,2,91
1114819,5019832,2,91
1114819,8115439,2,91
1114819,6900769,2,91
1114819,1852066,2,91
1114819,8579832,2,91
1114819,2926432,2,91
1114819,8115706,2,91
1114819,5156171,2,91
1114819,6202321,2,91
1114819,812436,2,91
1114819,3144706,2,91
1114819,3906952,2,90
1114819,8096824,2,90
1114819,8754398,2,90
1114819,1625836,2,90
1114819,8579830,2,90
1114819,862869,2,90
1114819,2590453,2,89
1114819,8115434,2,88
1114819,988378,2,88
1114819,8088111,1.8,88
1114819,6900767,1.8,88
1114819,5718417,1.8,86
1114819,1002627,1.8,86
1114819,5342188,1.8,85
1114819,7786792,1.8,84
1114819,2831393,1.8,83
1114819,8088109,1.8,83
1114819,5521373,1.8,
1114819,3906954,1.6,95
1114819,5703157,1.6,93
1114819,1851540,1.6,92
1114819,8115703,1.6,92
1114819,5363582,1.6,90
1114819,6951105,1.6,89
1114819,1724528,1.6,87.8
1114819,461344,1.6,87
1114819,7132894,1.6,78
1114819,1315993,1.6,
1114819,1735443,1.4,84
1114819,8022281,1.4,81
1114819,783080,1.4,80
1114819,8754404,1.4,76
1114819,8754403,1.4,72
1114819,8321012,1.2,93
1114819,1009500,1.2,92
1114819,8754399,1.2,68
1114819,8480574,1,69
1114819,1724523,1,68
1114819,988375,1,66
1114819,8336223,1,62
1114819,2192058,1,62
1114819,1315997,1,60
1114819,8754400,1,60
1114819,126884,1,54
1114819,750446,1,34
1114819,5019830,0.8,97
1114819,3353671,0.8,95
1114819,1816958,0.8,71
1114819,8022279,0.8,63.8
1114819,4064011,0.8,44
1114819,771719,0.6,60
1114819,8754395,0.6,
1114819,8336231,0.4,81.8
1114819,6578914,0.4,73
1114819,8022277,0.2,84
1110199,8160520,2,93
1110199,4511137,2,93
1110199,1901881,2,92
1110199,7174098,2,92
1110199,8160519,2,91
1110199,7821191,2,91
1110199,5857921,2,91
1110199,3342396,2,91
1110199,1426939,2,91
1110199,4511144,2,90
1110199,5172684,2,89
1110199,4489656,2,89
1110199,5600214,2,88
1110199,2796830,2,87
1110199,637099,2,87
1110199,2796825,2,84
1110199,558317,1.8,89
1110199,5355385,1.8,89
1110199,7369955,1.8,88
1110199,1197690,1.8,88
1110199,6923050,1.8,87
1110199,3934419,1.8,86
1110199,735472,1.8,86
1110199,5172688,1.8,85
1110199,3609843,1.8,84
1110199,557603,1.8,83
1110199,8160527,1.6,88
1110199,2594143,1.6,84
1110199,6923057,1.6,83
1110199,3684454,1.6,80
1110199,1411495,1.6,79
1110199,557605,1.4,76
1110199,3107787,1.2,82
1110199,4438812,1.2,76
1110199,2218462,1.2,73
1110199,357932,1.2,69
1110199,2925378,1.2,62
1110199,7680811,1,77
1110199,2080928,1,77
1110199,3588619,1,76
1110199,5218014,1,72
1110199,8160524,1,70
1110199,398442,1,69
1110199,6645893,1,69
1110199,6509853,1,69
1110199,2713574,1,69
1110199,3838645,1,67
1110199,1795043,1,67
1110199,425993,1,67
1110199,554529,1,67
1110199,8301971,1,66
1110199,5049366,1,65
1110199,5716613,1,65
1110199,4949578,1,64
1110199,8113522,1,63
1110199,4438807,1,62
1110199,7628031,1,61
1110199,6430361,1,60
1110199,8267435,1,60
1110199,6161016,1,56
1110199,5007789,1,54
1110199,554521,1,45
1110199,6430362,1,40
1110199,2777133,1,14
1110199,879021,0.8,70
1110199,6392463,0.8,67
1110199,2279578,0.8,60
1110199,3817715,0.8,59.6
1110199,6392469,0.8,41
1110199,2777132,0.8,39
1110199,8301973,0.6,79
1110199,3722531,0.6,76.8
1110199,6161010,0.6,75
1110199,4082283,0.6,73
1110199,2811563,0.6,72.8
1110199,8160523,0.6,70
1110199,5279606,0.6,69
1110199,5719120,0.6,67.8
1110199,5326655,0.6,50
1110199,4411531,0.4,82.8
1110199,554522,0.4,79.8
1110199,2312587,0.4,75
1110199,879019,0.4,72
1110199,507878,0.2,89.6
1110199,3647394,0.2,88
1110199,4750530,0.2,87
1110199,5555051,0.2,86.8
1110199,5846443,0.2,80
1110199,3588624,0.2,80
1110199,6822586,0,96.6
1110199,2612594,0,96.4
1110199,507875,0,93.8
1110199,6503962,0,93.8
1110199,7267932,0,93
1110199,3447960,0,93
1110199,4680533,0,92.8
1110199,6475269,0,92
1110199,167604,0,91
1110199,1957395,0,91
1110199,3270581,0,89
1129237,3905802,2.6,97
1129237,2697752,2.4,92
1129237,8588222,2.4,91
1129237,3905057,2.2,95
1129237,3683096,2.2,95
1129237,7911557,2.2,94
1129237,128984,2.2,94
1129237,998751,2.2,94
1129237,6080460,2.2,92
1129237,8682824,2,94
1129237,6343520,2,94
1129237,5906130,2,93
1129237,2697746,2,93
1129237,5831781,2,93
1129237,5122274,2,93
1129237,8588219,2,92
1129237,6343521,2,92
1129237,806652,2,92
1129237,3153068,2,91
1129237,1779229,2,91
1129237,8588227,2,90
1129237,3097761,2,90
1129237,4233385,2,88
1129237,4233383,2,87
1129237,3993743,1.8,91
1129237,392579,1.8,86
1129237,3858675,1.8,85
1129237,5094333,1.8,73
1129237,8588223,1.6,
1129237,3409660,1.4,78
1129237,4773351,1.2,83
1129237,7688471,1.2,76
1129237,7874566,1.2,66
1129237,4367170,1.2,60
1129237,7688465,1,72
1129237,3279719,1,65
1129237,461837,1,60
1129237,4779185,1,58
1129237,305088,1,52
1129237,262492,1,45
1129237,8588226,0.8,83
1129237,1770027,0.8,66
1129237,6225977,0.8,58
1129237,3905806,0.8,55
1129237,302210,0.8,47
1129237,4066969,0.8,43
1129237,2955239,0.8,41
1129237,3858678,0.8,28
1129237,8712732,0.6,80
1129237,4915547,0.6,73
1129237,3641168,0.4,84
1129237,6194648,0.4,82
1129237,3832685,0.4,74
1129237,2015118,0.4,74
1129237,7350325,0.4,67
1129237,3832058,0.4,66
1129237,1325030,0.4,53
1129237,7769728,0.4,32
1129237,6868144,0.2,93
1129237,461835,0.2,90
1129237,2971620,0.2,88
1129237,4003056,0.2,88
1129237,4723973,0.2,87
1129237,3649330,0.2,86
1129237,3588805,0.2,86
1129237,1721142,0.2,84
1129237,6884449,0.2,80.8
1129237,2351491,0.2,78
1129237,6194643,0.2,76
1129237,5916672,0.2,76
1129237,7769727,0.2,75.8
1129237,4328625,0.2,75
1129237,6166230,0.2,74
1129237,2188742,0.2,52
1129237,2777625,0.2,43.8
1129237,3826659,0.2,21.6
1129237,6325273,0.2,
1129237,3826653,0,99
1129237,8357400,0,96.8
1129237,6585295,0,95.8
1129237,2976015,0,95
1129237,1959030,0,95
1129237,8633911,0,94.8
1129237,2384636,0,94.8
1129237,8150178,0,94
1129237,2971621,0,94
1129237,3826656,0,94
1129237,818342,0,94
1129237,1526193,0,93.8
1129237,3826651,0,93
1129237,4162487,0,92
1129237,2777623,0,92
1129237,3588803,0,91
1129237,2364443,0,91
1129237,2176863,0,90
1129237,6386977,0,90
1129237,4425405,0,86.8
1129237,6705270,0,81
1129237,1421371,0,74
1129237,162127,0,57
573724,394138,2.4,94
573724,1509942,2.2,95
573724,3146236,2.2,94
573724,1509940,2.2,93
573724,8833192,2.2,92
573724,8441642,2,95
573724,1816038,2,95
573724,7674858,2,95
573724,5339620,2,94
573724,1165129,2,94
573724,7104825,2,94
573724,87405,2,94
573724,5047796,2,94
573724,7104826,2,93
573724,7384332,2,93
573724,7199672,2,93
573724,5962423,2,93
573724,3365635,2,93
573724,7609926,2,93
573724,1509944,2,93
573724,8444727,2,93
573724,3365636,2,92
573724,3365633,2,92
573724,3365638,2,92
573724,7609927,2,92
573724,8047166,2,92
573724,3365632,2,92
573724,3146240,2,92
573724,5306910,2,92
573724,394139,2,91
573724,7199669,2,91
573724,5310530,2,91
573724,7199675,2,91
573724,7199673,2,91
573724,8444730,2,91
573724,5384308,2,91
573724,1165128,2,91
573724,1509937,2,91
573724,5721833,2,91
573724,7134411,2,91
573724,3146238,2,90
573724,7609928,2,90
573724,3365631,2,90
573724,394136,2,90
573724,2133806,2,90
573724,5962428,2,90
573724,3365640,2,90
573724,7609932,2,90
573724,2186124,2,90
573724,5962419,2,90
573724,1113579,2,90
573724,2002445,2,90
573724,7199674,2,89
573724,7609930,2,89
573724,7199667,2,89
573724,41433,2,89
573724,2417985,2,89
573724,5185671,2,89
573724,5185664,2,89
573724,394142,2,88
573724,5962426,2,88
573724,8833199,1.8,91
573724,3546092,1.8,90
573724,4360246,1.8,90
573724,8492171,1.8,83
573724,2002448,1.8,82
573724,3365639,1.6,92
573724,4017883,1.6,81
573724,2021252,1.6,80
573724,8436350,1.6,77
573724,1509939,1.4,87
573724,5962424,1.4,77
573724,1293333,1.4,73
573724,87409,1.2,
573724,7275118,1,59
573724,7609933,1,58
573724,141998,1,52
573724,1817741,1,48
573724,7609929,1,46
573724,6462957,1,26
573724,3617636,0.8,89
573724,6121093,0.8,53
573724,8404002,0.8,40
573724,1183181,0.6,58
573724,8450864,0.6,33.8
573724,7384325,0.6,
573724,1033756,0.4,77.8
573724,1183178,0.4,69.6
573724,4457787,0.4,59
573724,148753,0.4,30
573724,2910045,0.2,88
573724,2084571,0.2,77.8
573724,3644944,0.2,76
573724,4966874,0.2,68
573724,1376205,0.2,22
573724,148751,0.2,
573724,6911370,0,91
573724,525215,0,91
573724,1376204,0,57
573724,8540429,0,0
1121709,8049578,2,91
1121709,8049577,1.6,93
1121709,8049580,1.6,91
1121709,3423062,1.2,90
1121709,1729290,0.6,68.6
1121709,1112487,0.6,53
1121709,7841119,0.6,44.6
1121709,1760876,0.6,
1121709,731070,0.4,85.6
1121709,3709758,0.4,82.8
1121709,3875032,0.4,74
1121709,2440458,0.4,64.6
1121709,6054702,0.2,88.8
1121709,1937668,0.2,88.4
1121709,16845,0.2,87.4
1121709,2879470,0.2,86.8
1121709,6076433,0.2,86.4
1121709,7499157,0.2,81.4
1121709,88402,0.2,81.2
1121709,812328,0.2,80.8
1121709,6694095,0.2,79.6
1121709,7434522,0.2,79.6
1121709,7586674,0.2,78.8
1121709,3552218,0.2,77.6
1121709,4707664,0.2,77
1121709,51033,0.2,77
1121709,701349,0.2,75.6
1121709,1698341,0.2,75
1121709,7229531,0.2,21
1121709,8327576,0.2,15
1121709,1271795,0.2,
1121709,5209523,0,99.2
1121709,5530626,0,99
1121709,6690192,0,99
1121709,419129,0,99
1121709,8283424,0,99
1121709,1169279,0,98.4
1121709,747368,0,98.2
1121709,4861638,0,98.2
1121709,4580133,0,97.8
1121709,3221617,0,97.4
1121709,3709755,0,97.4
1121709,2964602,0,97.4
1121709,950984,0,97.4
1121709,1243178,0,97.4
1121709,8492081,0,97.2
1121709,4580131,0,97.2
1121709,7849690,0,96.6
1121709,291564,0,96.6
1121709,1643334,0,96.6
1121709,4575770,0,96.6
1121709,6657504,0,96.4
1121709,306414,0,96.4
1121709,3552222,0,96.4
1121709,6212343,0,96.4
1121709,4769720,0,96
1121709,5879625,0,96
1121709,4038354,0,95.8
1121709,862855,0,95.8
1121709,3064096,0,95.8
1121709,2517708,0,95.6
1121709,4836900,0,95.6
1121709,1077530,0,95.6
1121709,7744250,0,95.6
1121709,7565881,0,95.4
1121709,2317095,0,95.4
1121709,3381112,0,95.2
1121709,5264299,0,95
1121709,7591002,0,95
1121709,8643664,0,95
1121709,4644464,0,94.8
1121709,2874652,0,94.8
1121709,1392360,0,94.6
1121709,5915729,0,94.6
1121709,6007524,0,94
1121709,2432508,0,94
1121709,6886933,0,93.8
1121709,7591000,0,93.8
1121709,5177794,0,93.8
1121709,3386509,0,93.8
1121709,669004,0,93
1121709,4896238,0,93
1121709,7370525,0,93
1121709,2851223,0,92.8
1121709,2615981,0,92.8
1121709,3030903,0,92
1121709,1736566,0,91.8
1121709,5346546,0,91
1121709,3742654,0,90.8
1121709,8500135,0,90
1121709,7209949,0,83
1121709,3869997,0,79.2
1121709,1114393,0,77.8
1121709,6630430,0,77.4
1121709,3098031,0,75.4
1121709,3446958,0,37
1121709,3055199,0,19
1121709,3545984,0,18
1121709,2302396,0,0.2
1121709,208465,0,0
489204,5895917,2,93
489204,678245,2,93
489204,7734612,2,93
489204,6665319,2,93
489204,216492,2,90
489204,7718090,2,90
489204,1950273,2,90
489204,6753502,2,90
489204,6753503,2,90
489204,3075337,2,89
489204,3075338,2,89
489204,1759354,2,89
489204,6237430,2,88
489204,5519177,2,88
489204,4917998,2,88
489204,1418935,2,86
489204,1319513,2,86
489204,5815950,2,86
489204,3778489,2,85
489204,8395205,2,84
489204,1410255,2,84
489204,6237427,2,84
489204,1410249,2,84
489204,6237429,2,83
489204,1736553,2,83
489204,8054792,2,83
489204,113238,2,81
489204,973923,1.8,86
489204,528348,1.8,85
489204,4088951,1.8,83
489204,7113153,1.8,82
489204,7564977,1.8,82
489204,4430765,1.8,78
489204,6397957,1.8,71
489204,3012141,1.6,81
489204,1950269,1.6,79
489204,1276947,1.6,78
489204,4917999,1.6,77
489204,7432758,1.6,76
489204,6327178,1.6,73
489204,753265,1.4,86
489204,1310107,1.4,77
489204,8420374,1.4,70
489204,4387756,1.2,79
489204,1759357,1.2,75
489204,7564980,1.2,72
489204,66437,1.2,71
489204,1310101,1.2,70
489204,8737053,1.2,68
489204,6327182,1.2,67
489204,6327179,1.2,65
489204,528349,1.2,64
